Title,Problem type,Objectives / Goals,Metrics Match Objectives?
A boosting first-hitting-time model for survival analysis in high-dimensional settings,Methodology,"Develop non-PH model to predict first hitting time, evaluate predictive performance and calibration, no ranking.","Partially, IBS with IPCW is appropriate, but calibration only evaluated with plots."
A Genetic Algorithm-based Auto-ML System for Survival Analysis,Methodology,"Predict time-to-event outcomes, cope with censored data, automatically select the best survival model + hyperparameters, improve predictive accuracy over baseline methods, evaluate performance across multiple datasets.","No, missing TTE metrics and censoring bias not addressed."
A machine learning approach for multimodal data fusion for survival prediction in cancer patients,Application,Compare multimodal vs unimodal survival models for overall survival (OS) on TCGA; main focus on improved discrimination / predictive performance and multimodal fusion strategy (late fusion).,"Partially, they use correct metric for risk ranking and acknowledges censoring-induced bias, but still uses a censoring-biased metric."
A meaningful prediction of functional decline in amyotrophic lateral sclerosis based on multi-event survival analysis,Application,"Predict functional decline as an event in ALS patients, perform risk ranking, make counterfactual predictions.","Yes, correct metrics for objectives and censoring bias addressed."
Adaptive transformer modelling of density function for nonparametric survival analysis,Methodology,"Predict the full time-to-event distribution via a PDF and survival function S(t), improve prediction of survival time via modeling mean lifetime, accurately predict censoring via novel loss terms, handle static + dynamic (longitudinal) covariates.","Yes, metrics align with their goals, and they consider MAE-Hinge for censored cases."
Alzheimer’s disease risk prediction using machine learning for survival analysis with a comorbidity-based approach,Application,"Predict time to conversion from CN to MCI, predict risk prediction / progression modelling, and clinical usefulness (risk stratification, early detection, etc.).","No, missing TTE metrics, heavy censoring with unadjusted Harrell's CI and no discussion of assumptions."
An Effective Meaningful Way to Evaluate Survival Models,Methodology,Propose a way to evaluate time-to-event accuracy under censoring.,"Yes, they propose MAE variants for TTE prediction and explictly assume independent censoring."
An Evidential Time-to-Event Prediction Model Based on Gaussian Random Fuzzy Numbers,Methodology,"Predict continuous time-to-event values, quantify uncertainty using belief functions & random fuzzy numbers, handle right censoring correctly via modified evidential likelihood, achieve good predictive performance, achieve good calibration.","No, missing TTE accuracy metrics and censoring bias not addressed."
An Integrated Uncertainty Quantification Model for Longitudinal and Time-to-Event Data,Methodology,Jointly model longitudinal + TTE data; propagate uncertainty from both sources; improve risk prediction accuracy; quantify prediction uncertainty.,"Partially, metrics cover TTE accuracy but not calibration; censoring assumptions not addressed; no formal calibration test."
An MRI-based deep learning radiomics model predicts recurrence-free survival in lung cancer patients after surgical resection of brain metastases,Application,"Predict RFS, a time-to-event outcome (RFS = time from surgery to recurrence/death), predict intracranial recurrence at fixed horizons (6, 12, 18 months), risk stratification using survival curves, construct a prognostic nomogram.","No, metrics do not match TTE objective, censoring handling is incorrect for chosen metric."
Beyond Average Value Function in Precision Medicine: Maximum Probability-Driven Reinforcement Learning for Survival Analysis,Methodology,"Develop a reinforcement-learning framework for alternating recurrent-event survival data that optimizes a probability-based objective (maximize the probability inter-event durations exceed a clinically meaningful threshold) rather than expected outcomes, enabling standard RL training via a lower-bound reformulation.","No, no survival metrics used in real-world dataset."
Beyond Cox models: Assessing the performance of machine-learning methods in non-proportional hazards and non-linear survival analysis,Methodology,"Evaluate predictive performance of survival methods under PH / non-PH / linear / nonlinear conditions, compare survival metrics and show when Harrell CI is inappropriate, assess calibration, study sample-size effects and computational cost.","Partially, metrics align with the goals, but censoring bias not addressed."
Boosting Methods for Interval-censored Data with Regression and Classification,Methodology,"Introduce nonparametric boosting algorithms for regression and classification when outcomes are interval-censored, using censoring-unbiased transformations within functional gradient descent to achieve accurate and scalable prediction under interval censoring.","No, no survival metrics used in real-world dataset."
Cancer Survival Analysis via Zero-shot Tumor Microenvironment Segmentation on Low-resolution Whole Slide Pathology Images,Methodology,"Enable efficient end-to-end cancer survival prediction from low-resolution whole-slide pathology images by performing zero-shot tumor-microenvironment (TME) segmentation to capture prognostic tissue information without expensive high-resolution patch processing, improving efficiency and interpretability.","No, they measure only discrimination aspects, censoring bias not addressed."
Cohort-Individual Cooperative Learning for Multimodal Cancer Survival Analysis,Methodology,Risk ranking in cancer prognosis; Improve discrimination and generalization of multimodal survival models.,"Partially, metrics match ranking objective, but censoring not properly handled (eg, no IPCW)."
Collaborative Survival Analysis on Predicting Alzheimer’s Disease Progression,Application,"Predict time-to-event outcomes, specifically time to Alzheimer's Disease onset, show improved time-to-event prediction when combining modalities.","No, metrics do not match TTE objective, censoring bias not addressed."
Comparative analysis and interpretability of survival models for melanoma prognosis,Application,"Evaluate and compare survival analysis models for melanoma prognosis, predict survival outcomes (OS, SS, DFS) for melanoma, assess both predictive performance and interpretability.","Partially, they use correct metrics for their ranking and calibration objectives, but censoring not properly handled (eg, no IPCW)."
Comparative study of five-year cervical cancer cause-specific survival prediction models based on SEER data,Application,"Predict 5-year cause-specific survival (CSS) for cervical cancer patients, compare five survival models, identify important clinical predictors of CSS using SHAP, provide risk stratification (KM curves + log-rank test).","Yes, metrics match objectives and censoring addressed."
Conformalized Survival Distributions: A Generic Post-Process to Increase Calibration,Methodology,"Improve calibration of individual survival distributions (D-cal, KM-cal), preserve discrimination, handle censoring correctly in a conformal-regression setting.","Yes, they claim to address discrimination and calibration and evaluate both, censoring assumptions stated and handled."
CoxFNN: Interpretable machine learning method for survival analysis,Methodology,"Predict time-to-event outcomes using a non-linear Cox extension; model intends to capture non-linear relationships in hazard while also providing interpretable rules; authors state goal of predicting time until an event occurs and emphasize learning hazards, survival function, and membership thresholds that reflect when patients are at high risk; aims to balance predictive performance with interpretability.","No, metrics do not match TTE objective, censoring bias not addressed."
"CoxKAN: Kolmogorov-Arnold networks for interpretable, high-performance survival analysis",Methodology,"Predict log-partial hazard (risk ranking), recover symbolic formulae representing hazard contributions, automatic feature pruning using KAN structure.","Partially, they use correct metric for risk ranking, but censoring bias is not addressed."
CoxNAM: An interpretable deep survival analysis model,Methodology,"Build a nonlinear survival model compatible with Cox's partial likelihood, improve predictive ranking performance compared to CPH, RSF, DeepSurv, provide intrinsic interpretability through NAM shape functions.","Partially, Harrell CI is correct for ranking, but the censoring bias is not addressed."
CVaDeS: A Conditional Variational Deep Survival Model for Survival Analysis,Methodology,Predict risk; evaluate feature selection; model uncertainty.,"No, only partial alignment with objectives and censoring bias is not addressed."
Deep Clustering Survival Machines with Interpretable Expert Distributions,Methodology,"Perform time-to-event prediction, perform survival clustering using interpretable expert distributions, compete with state-of-the-art deep methods (Deep Cox, DSM, SCA, VaDeSC), show that the mixture-of-experts formulation improves interpretability.","No, missing TTE metrics and calibration, censoring bias is not addressed."
Deep Contrastive Survival Analysis with Dual-View Clustering,Methodology,"Improve survival prediction performance for glioma patients, predict survival risk / rank patients, produce more accurate survival curves (they include predicted KM-like curves), compare their model to baseline models on multiple metrics.","No, missing metrics for calibration and survival-curve accuracy. Harrell CI used without assumptions; classification metrics invalid under censoring."
Deep Gated Neural Network With Self-Attention Mechanism for Survival Analysis,Methodology,"Model the time distributions of the first occurrences of events of interest, estimate the probability mass function (PMF) of the first hitting time.","No, TTE objective is only partially evaluated (MAE only on uncensored cases), censoring is not correctly handled as Antolini CI is biased under random censoring."
